Wed Aug 13 05:25:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 05:42:56,342 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933262228 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933262228
2014-08-13 05:42:56,344 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933262228
2014-08-13 05:42:56,356 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407932753555] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919
2014-08-13 05:42:56,357 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919 acquired by sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:56,383 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933386919, length=128050072
2014-08-13 05:42:56,383 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 05:42:56,388 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933386919
2014-08-13 05:42:56,389 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933386919 after 1ms
2014-08-13 05:42:56,708 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933380222 entered state: DONE slave1,16020,1407933710998
2014-08-13 05:42:56,719 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933380222 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933380222
2014-08-13 05:42:56,720 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933380222
2014-08-13 05:42:56,984 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Split writers finished
2014-08-13 05:42:56,985 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Processed 70 edits across 4 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933194078 is corrupted = false progress failed = false
2014-08-13 05:42:56,992 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:56,992 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078 in 9095ms
2014-08-13 05:42:56,994 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:42:57,004 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933194078 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933194078
2014-08-13 05:42:57,005 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933194078
2014-08-13 05:43:00,342 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555.splitLogManagerTimeoutMonitor] master.SplitLogManager: total tasks = 2 unassigned = 0 tasks={/hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919=last_update = 1407933776388 last_version = 2 cur_worker_name = sceplus-vm48.almaden.ibm.com,16020,1407932753555 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 34 error = 0, /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933167520=last_update = 1407933776061 last_version = 2 cur_worker_name = slave1,16020,1407933710998 status = in_progress incarnation = 0 resubmits = 0 batch = installed = 36 done = 34 error = 0}
2014-08-13 05:43:00,652 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933167520 entered state: DONE slave1,16020,1407933710998
2014-08-13 05:43:00,665 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933167520 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933167520
2014-08-13 05:43:00,667 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933167520
2014-08-13 05:43:02,649 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Split writers finished
2014-08-13 05:43:02,656 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x47cf54e2bc0011
2014-08-13 05:43:02,660 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] zookeeper.ZooKeeper: Session: 0x47cf54e2bc0011 closed
2014-08-13 05:43:02,660 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0-Writer-2-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-08-13 05:43:02,761 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] wal.HLogSplitter: Processed 138 edits across 8 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933386919 is corrupted = false progress failed = false
2014-08-13 05:43:02,765 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:43:02,765 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919 in 6409ms
2014-08-13 05:43:02,767 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:43:02,777 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting/slave1%2C16020%2C1407932822898.1407933386919 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932822898.1407933386919
2014-08-13 05:43:02,779 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932822898-splitting%2Fslave1%252C16020%252C1407932822898.1407933386919
2014-08-13 05:43:02,905 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-4] master.SplitLogManager: finished splitting (more than or equal to) 4487060213 bytes in 36 log files in [hdfs://master:54310/hbase/WALs/slave1,16020,1407932822898-splitting] in 67125ms
2014-08-13 05:43:02,905 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-4] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407932822898
2014-08-13 05:45:53,759 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=1482, hits=1474, hitRatio=99.46%, , cachingAccesses=1479, cachingHits=1471, cachingHitsRatio=99.46%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-13 05:46:21,690 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905., src=sceplus-vm48.almaden.ibm.com,16020,1407931593639, dest=sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:46:21,691 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=OPEN, ts=1407933681771, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_CLOSE, ts=1407933981691, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:46:21,691 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=PENDING_CLOSE
2014-08-13 05:46:21,723 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] regionserver.RSRpcServices: Close 2eb418e3c70ddeb740c21f06d8d0f905, moving to sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:46:21,728 INFO  [StoreCloserThread-hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.-1] regionserver.HStore: Closed info
2014-08-13 05:46:21,729 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.
2014-08-13 05:46:21,731 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 2eb418e3c70ddeb740c21f06d8d0f905 to self.
2014-08-13 05:46:21,731 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_CLOSE, ts=1407933981691, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=CLOSED, ts=1407933981731, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:46:21,731 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=CLOSED
2014-08-13 05:46:21,735 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. to sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:46:21,735 INFO  [AM.-pool1-t9] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=CLOSED, ts=1407933981731, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_OPEN, ts=1407933981735, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:46:21,736 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=PENDING_OPEN
2014-08-13 05:46:21,741 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.
2014-08-13 05:46:21,756 INFO  [StoreOpener-2eb418e3c70ddeb740c21f06d8d0f905-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 05:46:21,757 INFO  [StoreOpener-2eb418e3c70ddeb740c21f06d8d0f905-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 05:46:21,787 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 2eb418e3c70ddeb740c21f06d8d0f905; next sequenceid=8
2014-08-13 05:46:21,788 INFO  [PostOpenDeployTasks:2eb418e3c70ddeb740c21f06d8d0f905] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.
2014-08-13 05:46:21,788 INFO  [PostOpenDeployTasks:2eb418e3c70ddeb740c21f06d8d0f905] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_OPEN, ts=1407933981735, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=OPEN, ts=1407933981788, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:46:21,788 INFO  [PostOpenDeployTasks:2eb418e3c70ddeb740c21f06d8d0f905] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:50:53,760 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=1485, hits=1477, hitRatio=99.46%, , cachingAccesses=1482, cachingHits=1474, cachingHitsRatio=99.46%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-13 05:51:21,691 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905., src=sceplus-vm48.almaden.ibm.com,16020,1407931593639, dest=sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:51:21,691 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=OPEN, ts=1407933981788, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_CLOSE, ts=1407934281691, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:51:21,691 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=PENDING_CLOSE
2014-08-13 05:51:21,699 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] regionserver.RSRpcServices: Close 2eb418e3c70ddeb740c21f06d8d0f905, moving to sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:51:21,709 INFO  [StoreCloserThread-hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.-1] regionserver.HStore: Closed info
2014-08-13 05:51:21,710 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.
2014-08-13 05:51:21,710 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 2eb418e3c70ddeb740c21f06d8d0f905 to self.
2014-08-13 05:51:21,711 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_CLOSE, ts=1407934281691, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=CLOSED, ts=1407934281711, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:51:21,711 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=CLOSED
2014-08-13 05:51:21,715 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. to sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:51:21,716 INFO  [AM.-pool1-t10] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=CLOSED, ts=1407934281711, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_OPEN, ts=1407934281716, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:51:21,716 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=PENDING_OPEN
2014-08-13 05:51:21,720 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.
2014-08-13 05:51:21,735 INFO  [StoreOpener-2eb418e3c70ddeb740c21f06d8d0f905-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 05:51:21,736 INFO  [StoreOpener-2eb418e3c70ddeb740c21f06d8d0f905-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 05:51:21,768 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 2eb418e3c70ddeb740c21f06d8d0f905; next sequenceid=8
2014-08-13 05:51:21,768 INFO  [PostOpenDeployTasks:2eb418e3c70ddeb740c21f06d8d0f905] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905.
2014-08-13 05:51:21,769 INFO  [PostOpenDeployTasks:2eb418e3c70ddeb740c21f06d8d0f905] master.RegionStates: Transition {2eb418e3c70ddeb740c21f06d8d0f905 state=PENDING_OPEN, ts=1407934281716, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555} to {2eb418e3c70ddeb740c21f06d8d0f905 state=OPEN, ts=1407934281769, server=sceplus-vm48.almaden.ibm.com,16020,1407932753555}
2014-08-13 05:51:21,769 INFO  [PostOpenDeployTasks:2eb418e3c70ddeb740c21f06d8d0f905] master.RegionStateStore: Updating row hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:55:53,759 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=1488, hits=1480, hitRatio=99.46%, , cachingAccesses=1485, cachingHits=1477, cachingHitsRatio=99.46%, evictions=0, evicted=5, evictedPerRun=Infinity
