Thu Jul 10 08:46:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 08:53:12,024 DEBUG [AM.ZK.Worker-pool2-t33] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node aca69dc3c74cf6310d41cff2adb1b410 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:12,024 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Znode usertable,user7,1405007591677.aca69dc3c74cf6310d41cff2adb1b410. deleted, state: {aca69dc3c74cf6310d41cff2adb1b410 state=OPEN, ts=1405007592009, server=slave1,60020,1405007216284}
2014-07-10 08:53:12,024 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Onlined aca69dc3c74cf6310d41cff2adb1b410 on slave1,60020,1405007216284
2014-07-10 08:53:12,037 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=935aa0266eed1d76906554c497424360, current_state={935aa0266eed1d76906554c497424360 state=OPENING, ts=1405007591959, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:12,038 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Transitioned {935aa0266eed1d76906554c497424360 state=OPENING, ts=1405007591959, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {935aa0266eed1d76906554c497424360 state=OPEN, ts=1405007592038, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:12,038 DEBUG [AM.ZK.Worker-pool2-t31] handler.OpenedRegionHandler: Handling OPENED of 935aa0266eed1d76906554c497424360 from sceplus-vm48.almaden.ibm.com,60020,1405007216950; deleting unassigned node
2014-07-10 08:53:12,048 DEBUG [AM.ZK.Worker-pool2-t31] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 935aa0266eed1d76906554c497424360 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:12,048 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Znode usertable,user3,1405007591676.935aa0266eed1d76906554c497424360. deleted, state: {935aa0266eed1d76906554c497424360 state=OPEN, ts=1405007592038, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:53:12,049 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Onlined 935aa0266eed1d76906554c497424360 on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:53:12,055 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=c9679ad9bae30172eaf589404ba0080f, current_state={c9679ad9bae30172eaf589404ba0080f state=OPENING, ts=1405007591972, server=slave1,60020,1405007216284}
2014-07-10 08:53:12,055 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Transitioned {c9679ad9bae30172eaf589404ba0080f state=OPENING, ts=1405007591972, server=slave1,60020,1405007216284} to {c9679ad9bae30172eaf589404ba0080f state=OPEN, ts=1405007592055, server=slave1,60020,1405007216284}
2014-07-10 08:53:12,055 DEBUG [AM.ZK.Worker-pool2-t37] handler.OpenedRegionHandler: Handling OPENED of c9679ad9bae30172eaf589404ba0080f from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:53:12,060 DEBUG [AM.ZK.Worker-pool2-t37] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node c9679ad9bae30172eaf589404ba0080f in expected state RS_ZK_REGION_OPENED
2014-07-10 08:53:12,060 DEBUG [AM.ZK.Worker-pool2-t37] master.AssignmentManager: Znode usertable,user8,1405007591677.c9679ad9bae30172eaf589404ba0080f. deleted, state: {c9679ad9bae30172eaf589404ba0080f state=OPEN, ts=1405007592055, server=slave1,60020,1405007216284}
2014-07-10 08:53:12,060 INFO  [AM.ZK.Worker-pool2-t37] master.RegionStates: Onlined c9679ad9bae30172eaf589404ba0080f on slave1,60020,1405007216284
2014-07-10 08:53:29,650 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006904149
2014-07-10 08:53:29,657 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006906815
2014-07-10 08:53:29,660 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006910883
2014-07-10 08:53:29,662 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006916094
2014-07-10 08:53:29,665 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006923284
2014-07-10 08:53:29,670 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006926834
2014-07-10 08:53:29,672 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006929770
2014-07-10 08:53:29,679 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006932526
2014-07-10 08:53:29,691 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006935233
2014-07-10 08:53:29,694 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006938713
2014-07-10 08:53:29,696 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006941626
2014-07-10 08:53:29,699 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006944910
2014-07-10 08:53:29,704 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006948911
2014-07-10 08:53:29,706 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006952492
2014-07-10 08:53:29,710 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006956381
2014-07-10 08:53:29,714 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006807122
2014-07-10 08:53:29,716 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006812154
2014-07-10 08:53:29,719 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006815677
2014-07-10 08:53:29,722 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006819391
2014-07-10 08:53:29,725 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006835074
2014-07-10 08:53:29,734 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006839847
2014-07-10 08:53:29,739 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006843917
2014-07-10 08:53:29,742 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006847922
2014-07-10 08:53:29,748 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006852621
2014-07-10 08:53:29,750 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006857500
2014-07-10 08:53:29,754 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006861980
2014-07-10 08:53:29,756 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006867557
2014-07-10 08:53:29,758 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006873140
2014-07-10 08:53:29,761 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006880088
2014-07-10 08:53:29,763 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006886383
2014-07-10 08:53:29,767 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006893287
2014-07-10 08:53:29,770 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006898250
2014-07-10 08:53:29,775 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006902401
2014-07-10 08:53:29,786 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006907122
2014-07-10 08:53:29,788 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006914016
2014-07-10 08:53:29,791 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006923871
2014-07-10 08:53:29,793 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006927910
2014-07-10 08:53:29,796 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006932411
2014-07-10 08:53:29,799 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006936491
2014-07-10 08:53:29,801 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006940555
2014-07-10 08:54:29,627 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006959069
2014-07-10 08:54:29,631 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006961989
2014-07-10 08:54:29,633 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006965676
2014-07-10 08:54:29,635 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006969361
2014-07-10 08:54:29,637 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006973408
2014-07-10 08:54:29,640 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006977679
2014-07-10 08:54:29,642 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006980614
2014-07-10 08:54:29,644 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006982874
2014-07-10 08:54:29,646 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006985420
2014-07-10 08:54:29,648 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006988435
2014-07-10 08:54:29,652 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006992050
2014-07-10 08:54:29,654 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006995308
2014-07-10 08:54:29,655 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006998227
2014-07-10 08:54:29,657 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007002002
2014-07-10 08:54:29,660 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007005544
2014-07-10 08:54:29,662 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007009121
2014-07-10 08:54:29,664 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007012092
2014-07-10 08:54:29,666 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007015220
2014-07-10 08:55:18,549 INFO  [JvmPauseMonitor] util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6992ms
No GCs detected
2014-07-10 08:55:29,976 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007018760
2014-07-10 08:55:29,992 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007022075
2014-07-10 08:55:29,997 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007025108
2014-07-10 08:55:30,000 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007028073
2014-07-10 08:55:30,015 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007030774
2014-07-10 08:55:30,019 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007033616
2014-07-10 08:55:30,026 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007036910
2014-07-10 08:55:30,029 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007040115
2014-07-10 08:55:30,031 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007043663
2014-07-10 08:55:30,039 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007047074
2014-07-10 08:55:30,041 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007050529
2014-07-10 08:55:30,043 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007053704
2014-07-10 08:55:30,046 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007057085
2014-07-10 08:55:30,054 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007060340
2014-07-10 08:55:30,056 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007063478
2014-07-10 08:55:30,058 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007066882
2014-07-10 08:55:30,060 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007071797
2014-07-10 08:55:30,063 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007075350
2014-07-10 08:55:30,065 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007079150
2014-07-10 08:55:30,068 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405007082690
2014-07-10 08:55:30,070 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006945876
2014-07-10 08:55:30,073 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006951720
2014-07-10 08:55:30,075 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006956801
2014-07-10 08:55:30,077 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006960810
2014-07-10 08:55:30,079 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006966674
