Tue Aug 12 07:10:42 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 07:16:12,470 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:16:12,484 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 07:16:12,487 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:16:12,487 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 07:16:12,488 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407852972464, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407852972488, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:16:12,488 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 07:16:12,492 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:16:12,492 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407852972488, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407852972492, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:16:12,492 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 07:16:12,496 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:16:12,512 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 07:16:12,513 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 07:16:12,551 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 07:16:12,552 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:16:12,552 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407852972492, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407852972552, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:16:12,552 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:17:08,076 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:20:08,085 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:20:44,534 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=115, hits=107, hitRatio=93.04%, , cachingAccesses=111, cachingHits=103, cachingHitsRatio=92.79%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 07:21:12,463 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407850637480, dest=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:21:12,465 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407852972552, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407853272465, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:21:12,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 07:21:12,471 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:21:12,479 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 07:21:12,480 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:21:12,481 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 07:21:12,483 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407853272465, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407853272482, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:21:12,483 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 07:21:12,488 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:21:12,488 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407853272482, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407853272488, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:21:12,488 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 07:21:12,492 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:21:12,508 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 07:21:12,510 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 07:21:12,547 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 07:21:12,548 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:21:12,548 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407853272488, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407853272548, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:21:12,549 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:23:08,099 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:25:44,534 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=117, hits=109, hitRatio=93.16%, , cachingAccesses=113, cachingHits=105, cachingHitsRatio=92.92%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 07:26:08,073 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:26:12,465 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407850637480, dest=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:26:12,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407853272548, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407853572468, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:26:12,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 07:26:12,474 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:26:12,480 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 07:26:12,481 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:26:12,481 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 07:26:12,482 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407853572468, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407853572482, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:26:12,482 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 07:26:12,486 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:26:12,486 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407853572482, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407853572486, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:26:12,486 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 07:26:12,490 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:26:12,504 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 07:26:12,505 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 07:26:12,539 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 07:26:12,539 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:26:12,540 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407853572486, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407853572540, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:26:12,540 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:29:08,078 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:30:44,534 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=119, hits=111, hitRatio=93.28%, , cachingAccesses=115, cachingHits=107, cachingHitsRatio=93.04%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 07:31:12,462 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407850637480, dest=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:31:12,464 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407853572540, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407853872464, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:31:12,464 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 07:31:12,470 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:31:12,476 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 07:31:12,477 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:31:12,479 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 07:31:12,481 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407853872464, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407853872481, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:31:12,481 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 07:31:12,488 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:31:12,488 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407853872481, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407853872488, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:31:12,488 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 07:31:12,493 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:31:12,509 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 07:31:12,510 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 07:31:12,537 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 07:31:12,538 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:31:12,539 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407853872488, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407853872538, server=sceplus-vm48.almaden.ibm.com,16020,1407852644335}
2014-08-12 07:31:12,539 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407852644335
2014-08-12 07:32:08,072 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:35:08,082 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407852644335-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 07:35:44,534 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=121, hits=113, hitRatio=93.39%, , cachingAccesses=117, cachingHits=109, cachingHitsRatio=93.16%, evictions=0, evicted=6, evictedPerRun=Infinity
