Tue Aug 12 07:44:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 07:55:10,111 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 07:55:10,143 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 07:55:10,144 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 07:55:10,144 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855310090, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855310144, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 07:55:10,145 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 07:57:05,695 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 07:59:42,114 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=119, hits=111, hitRatio=93.28%, , cachingAccesses=115, cachingHits=107, cachingHitsRatio=93.04%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 08:00:05,698 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 08:00:10,069 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407852644335, dest=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:00:10,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855310144, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855610070, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:00:10,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 08:00:10,075 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:00:10,081 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 08:00:10,083 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:00:10,083 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 08:00:10,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855610070, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855610084, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:00:10,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 08:00:10,089 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:00:10,089 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855610084, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855610089, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:00:10,089 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 08:00:10,092 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:00:10,109 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 08:00:10,109 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 08:00:10,140 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 08:00:10,140 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:00:10,141 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855610089, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855610141, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:00:10,141 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:03:05,693 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 08:04:42,114 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=121, hits=113, hitRatio=93.39%, , cachingAccesses=117, cachingHits=109, cachingHitsRatio=93.16%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 08:05:10,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407852644335, dest=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:05:10,073 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855610141, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855910073, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:05:10,073 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 08:05:10,079 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:05:10,083 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 08:05:10,084 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:05:10,085 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 08:05:10,086 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407855910073, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855910086, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:05:10,086 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 08:05:10,090 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:05:10,090 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407855910086, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855910090, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:05:10,090 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 08:05:10,093 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:05:10,106 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 08:05:10,107 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 08:05:10,146 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 08:05:10,147 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:05:10,148 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407855910090, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855910148, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:05:10,148 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:06:05,693 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 08:09:05,715 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 08:09:42,114 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=123, hits=115, hitRatio=93.50%, , cachingAccesses=119, cachingHits=111, cachingHitsRatio=93.28%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 08:10:10,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407852644335, dest=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:10:10,072 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407855910148, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407856210072, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:10:10,072 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 08:10:10,076 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:10:10,082 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 08:10:10,084 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:10:10,084 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 08:10:10,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407856210072, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407856210085, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:10:10,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 08:10:10,089 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:10:10,089 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407856210085, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407856210089, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:10:10,090 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 08:10:10,093 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:10:10,108 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 08:10:10,109 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 08:10:10,160 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 08:10:10,160 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:10:10,161 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407856210089, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407856210161, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:10:10,161 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:12:05,724 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 08:14:42,114 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=125, hits=117, hitRatio=93.60%, , cachingAccesses=121, cachingHits=113, cachingHitsRatio=93.39%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 08:15:05,737 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 08:15:10,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407852644335, dest=sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:15:10,072 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407856210161, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407856510072, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
2014-08-12 08:15:10,072 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 08:15:10,076 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407854681912
2014-08-12 08:15:10,083 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 08:15:10,083 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 08:15:10,084 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 08:15:10,085 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407856510072, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407856510085, server=sceplus-vm48.almaden.ibm.com,16020,1407854681912}
