Tue Aug 12 03:20:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 03:23:10,849 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Onlined 1606e49bb7f26edcb7d283fc5d697a0b on slave1,16020,1407838910087
2014-08-12 03:23:10,858 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {3f8d8df8e8d0721e0dda6ec80cc39498 state=PENDING_OPEN, ts=1407838990714, server=slave1,16020,1407838910087} to {3f8d8df8e8d0721e0dda6ec80cc39498 state=OPEN, ts=1407838990858, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,858 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407838990370.3f8d8df8e8d0721e0dda6ec80cc39498. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,858 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {2b4be992e34d77a2f48e33e27c172dcb state=PENDING_OPEN, ts=1407838990718, server=slave1,16020,1407838910087} to {2b4be992e34d77a2f48e33e27c172dcb state=OPEN, ts=1407838990858, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,859 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407838990370.2b4be992e34d77a2f48e33e27c172dcb. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,861 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Onlined 3f8d8df8e8d0721e0dda6ec80cc39498 on slave1,16020,1407838910087
2014-08-12 03:23:10,863 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Onlined 2b4be992e34d77a2f48e33e27c172dcb on slave1,16020,1407838910087
2014-08-12 03:23:10,895 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {5ad33efc910a52241a9356b4165bbe63 state=PENDING_OPEN, ts=1407838990722, server=slave1,16020,1407838910087} to {5ad33efc910a52241a9356b4165bbe63 state=OPEN, ts=1407838990895, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,895 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407838990370.5ad33efc910a52241a9356b4165bbe63. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,899 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 5ad33efc910a52241a9356b4165bbe63 on slave1,16020,1407838910087
2014-08-12 03:23:10,939 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {614ed03ca4da730bf3fb74ba20553274 state=PENDING_OPEN, ts=1407838990726, server=slave1,16020,1407838910087} to {614ed03ca4da730bf3fb74ba20553274 state=OPEN, ts=1407838990939, server=slave1,16020,1407838910087}
2014-08-12 03:23:10,939 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407838990370.614ed03ca4da730bf3fb74ba20553274. with state=OPEN&openSeqNum=2&server=slave1,16020,1407838910087
2014-08-12 03:23:10,942 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined 614ed03ca4da730bf3fb74ba20553274 on slave1,16020,1407838910087
2014-08-12 03:24:07,593 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 03:25:42,549 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=125, hits=117, hitRatio=93.60%, , cachingAccesses=121, cachingHits=113, cachingHitsRatio=93.39%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-12 03:26:11,596 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407836481913, dest=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:26:11,596 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407838871928, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407839171596, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:26:11,597 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 03:26:11,603 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:26:11,620 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 03:26:11,625 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:26:11,625 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 03:26:11,627 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407839171596, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407839171626, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:26:11,627 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 03:26:11,632 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:26:11,632 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407839171626, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407839171632, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:26:11,632 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 03:26:11,635 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:26:11,650 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3df47239, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 03:26:11,651 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 03:26:11,687 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 03:26:11,688 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:26:11,688 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407839171632, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407839171688, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:26:11,689 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:27:07,218 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 03:30:07,202 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 03:30:42,548 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=127, hits=119, hitRatio=93.70%, , cachingAccesses=123, cachingHits=115, cachingHitsRatio=93.50%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 03:31:11,595 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407836481913, dest=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:31:11,597 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407839171688, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407839471597, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:31:11,598 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 03:31:11,615 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:31:11,621 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 03:31:11,622 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:31:11,622 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 03:31:11,623 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407839471597, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407839471623, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:31:11,623 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 03:31:11,628 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:31:11,629 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407839471623, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407839471628, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:31:11,629 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 03:31:11,632 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:31:11,644 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3df47239, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 03:31:11,646 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 03:31:11,671 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 03:31:11,672 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:31:11,673 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407839471628, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407839471673, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:31:11,673 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:33:07,207 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 03:35:42,548 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=129, hits=121, hitRatio=93.80%, , cachingAccesses=125, cachingHits=117, cachingHitsRatio=93.60%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 03:36:07,203 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 03:36:11,595 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407836481913, dest=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:36:11,598 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407839471673, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407839771598, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:36:11,598 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 03:36:11,626 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:36:11,631 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 03:36:11,632 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:36:11,633 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 03:36:11,633 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407839771598, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407839771633, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:36:11,634 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 03:36:11,638 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:36:11,638 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407839771633, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407839771638, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:36:11,638 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 03:36:11,642 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:36:11,655 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3df47239, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 03:36:11,656 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 03:36:11,678 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 03:36:11,678 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:36:11,679 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407839771638, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407839771679, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:36:11,679 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:39:07,195 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 8940066816 and memstore heap size to 1277152768
2014-08-12 03:40:42,548 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.32 GB, max=8.33 GB, accesses=131, hits=123, hitRatio=93.89%, , cachingAccesses=127, cachingHits=119, cachingHitsRatio=93.70%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 03:41:11,595 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407836481913, dest=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:41:11,597 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407839771679, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407840071597, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
