Mon Aug 11 19:07:34 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 19:08:24,778 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407809257666 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407807292444.95c4c944f65bd0504f0c4c425cc9edfe., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:08:24,780 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407809257666 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user2,1407807292444.cea84bc3eb79b51f9314b18dca815445., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:08:24,781 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407809257666 returned java.net.ConnectException: Connection refused for usertable,user9,1407807292444.95c4c944f65bd0504f0c4c425cc9edfe., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:08:24,782 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close 95c4c944f65bd0504f0c4c425cc9edfe on slave1,16020,1407809257666, set to FAILED_CLOSE
2014-08-11 19:08:24,783 INFO  [AM.-pool1-t5] master.RegionStates: Transition {95c4c944f65bd0504f0c4c425cc9edfe state=PENDING_OPEN, ts=1407809290714, server=slave1,16020,1407809257666} to {95c4c944f65bd0504f0c4c425cc9edfe state=FAILED_CLOSE, ts=1407809304783, server=slave1,16020,1407809257666}
2014-08-11 19:08:24,783 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user9,1407807292444.95c4c944f65bd0504f0c4c425cc9edfe. with state=FAILED_CLOSE
2014-08-11 19:08:24,789 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => 95c4c944f65bd0504f0c4c425cc9edfe, NAME => 'usertable,user9,1407807292444.95c4c944f65bd0504f0c4c425cc9edfe.', STARTKEY => 'user9', ENDKEY => ''}, we couldn't close it: {95c4c944f65bd0504f0c4c425cc9edfe state=FAILED_CLOSE, ts=1407809304783, server=slave1,16020,1407809257666}
2014-08-11 19:08:25,790 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 2deecfc5889f2d572cfaf6f2692d4d0c to be assigned.
2014-08-11 19:08:25,790 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 2deecfc5889f2d572cfaf6f2692d4d0c didn't complete assignment in time
2014-08-11 19:08:25,791 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for cea84bc3eb79b51f9314b18dca815445 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:08:26,783 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407809257666 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user2,1407807292444.cea84bc3eb79b51f9314b18dca815445., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:08:26,784 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close cea84bc3eb79b51f9314b18dca815445 on slave1,16020,1407809257666, set to FAILED_CLOSE
2014-08-11 19:08:26,784 INFO  [AM.-pool1-t2] master.RegionStates: Transition {cea84bc3eb79b51f9314b18dca815445 state=PENDING_OPEN, ts=1407809290701, server=slave1,16020,1407809257666} to {cea84bc3eb79b51f9314b18dca815445 state=FAILED_CLOSE, ts=1407809306784, server=slave1,16020,1407809257666}
2014-08-11 19:08:26,784 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user2,1407807292444.cea84bc3eb79b51f9314b18dca815445. with state=FAILED_CLOSE
2014-08-11 19:08:26,789 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => cea84bc3eb79b51f9314b18dca815445, NAME => 'usertable,user2,1407807292444.cea84bc3eb79b51f9314b18dca815445.', STARTKEY => 'user2', ENDKEY => 'user3'}, we couldn't close it: {cea84bc3eb79b51f9314b18dca815445 state=FAILED_CLOSE, ts=1407809306784, server=slave1,16020,1407809257666}
2014-08-11 19:08:35,901 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 7e25b99a57b144f313713e3abd33eadb to be assigned.
2014-08-11 19:08:35,902 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 7e25b99a57b144f313713e3abd33eadb didn't complete assignment in time
2014-08-11 19:08:35,902 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 3a28c35174c532d4677fbd9b0c3fd090 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:08:40,809 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for cea84bc3eb79b51f9314b18dca815445 to be assigned.
2014-08-11 19:08:40,809 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region cea84bc3eb79b51f9314b18dca815445 didn't complete assignment in time
2014-08-11 19:08:40,809 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 3a28c35174c532d4677fbd9b0c3fd090 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:08:45,428 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.ServerManager: Registering server=slave1,16020,1407809322584
2014-08-11 19:08:45,428 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407809257666 looks stale, new server:slave1,16020,1407809322584
2014-08-11 19:08:45,433 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407809257666 before assignment.
2014-08-11 19:08:45,433 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 19:08:45,433 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {2deecfc5889f2d572cfaf6f2692d4d0c state=FAILED_CLOSE, ts=1407809302780, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,433 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {ec3d5997746d1a650551d873d6f16fdb state=PENDING_OPEN, ts=1407809285469, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {cea84bc3eb79b51f9314b18dca815445 state=FAILED_CLOSE, ts=1407809306784, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {f66ab28bc9fda6eb1b482bb1bcfa92cb state=PENDING_OPEN, ts=1407809285465, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {2c4307fa7a042e7e2627d2f7d0d24c68 state=PENDING_OPEN, ts=1407809285474, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {3a28c35174c532d4677fbd9b0c3fd090 state=FAILED_CLOSE, ts=1407809300772, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {7e25b99a57b144f313713e3abd33eadb state=PENDING_OPEN, ts=1407809285451, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {822c7a9fc423844ed1d9d6016114cbe3 state=FAILED_CLOSE, ts=1407809302780, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {95c4c944f65bd0504f0c4c425cc9edfe state=FAILED_CLOSE, ts=1407809304783, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,434 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Found region in {7513bc06e038e4712a05534bd15f0408 state=PENDING_OPEN, ts=1407809285460, server=slave1,16020,1407809257666} to be reassigned by SSH for slave1,16020,1407809257666
2014-08-11 19:08:45,438 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/2deecfc5889f2d572cfaf6f2692d4d0c already deleted, retry=false
2014-08-11 19:08:45,438 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {2deecfc5889f2d572cfaf6f2692d4d0c state=FAILED_CLOSE, ts=1407809302780, server=slave1,16020,1407809257666} to {2deecfc5889f2d572cfaf6f2692d4d0c state=OFFLINE, ts=1407809325438, server=slave1,16020,1407809257666}
2014-08-11 19:08:45,438 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user6,1407807292444.2deecfc5889f2d572cfaf6f2692d4d0c. with state=OFFLINE
2014-08-11 19:08:45,447 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/ec3d5997746d1a650551d873d6f16fdb already deleted, retry=false
2014-08-11 19:08:45,448 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {ec3d5997746d1a650551d873d6f16fdb state=PENDING_OPEN, ts=1407809285469, server=slave1,16020,1407809257666} to {ec3d5997746d1a650551d873d6f16fdb state=OFFLINE, ts=1407809325448, server=slave1,16020,1407809257666}
2014-08-11 19:08:45,448 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user8,1407807292444.ec3d5997746d1a650551d873d6f16fdb. with state=OFFLINE
2014-08-11 19:08:45,453 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/cea84bc3eb79b51f9314b18dca815445 already deleted, retry=false
2014-08-11 19:08:45,453 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {cea84bc3eb79b51f9314b18dca815445 state=FAILED_CLOSE, ts=1407809306784, server=slave1,16020,1407809257666} to {cea84bc3eb79b51f9314b18dca815445 state=OFFLINE, ts=1407809325453, server=slave1,16020,1407809257666}
2014-08-11 19:08:45,454 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user2,1407807292444.cea84bc3eb79b51f9314b18dca815445. with state=OFFLINE
2014-08-11 19:08:45,459 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/f66ab28bc9fda6eb1b482bb1bcfa92cb already deleted, retry=false
2014-08-11 19:08:45,460 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {f66ab28bc9fda6eb1b482bb1bcfa92cb state=PENDING_OPEN, ts=1407809285465, server=slave1,16020,1407809257666} to {f66ab28bc9fda6eb1b482bb1bcfa92cb state=OFFLINE, ts=1407809325459, server=slave1,16020,1407809257666}
2014-08-11 19:08:45,460 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user3,1407807292444.f66ab28bc9fda6eb1b482bb1bcfa92cb. with state=OFFLINE
2014-08-11 19:08:45,465 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/2c4307fa7a042e7e2627d2f7d0d24c68 already deleted, retry=false
2014-08-11 19:08:45,465 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {2c4307fa7a042e7e2627d2f7d0d24c68 state=PENDING_OPEN, ts=1407809285474, server=slave1,16020,1407809257666} to {2c4307fa7a042e7e2627d2f7d0d24c68 state=OFFLINE, ts=1407809325465, server=slave1,16020,1407809257666}
