Mon Aug 11 03:14:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 03:24:55,846 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:24:55,847 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407752695809, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407752695847, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:24:55,847 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:29:27,784 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=744, hits=736, hitRatio=98.92%, , cachingAccesses=740, cachingHits=732, cachingHitsRatio=98.92%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 03:29:55,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407751213887, dest=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:29:55,756 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407752695847, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407752995756, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:29:55,756 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 03:29:55,766 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:29:55,771 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 03:29:55,771 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:29:55,772 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 03:29:55,773 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407752995756, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407752995773, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:29:55,773 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 03:29:55,775 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:29:55,775 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407752995773, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407752995775, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:29:55,776 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 03:29:55,779 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:29:55,792 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 03:29:55,793 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 03:29:55,829 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 03:29:55,829 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:29:55,830 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407752995775, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407752995830, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:29:55,830 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:34:27,784 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=746, hits=738, hitRatio=98.93%, , cachingAccesses=742, cachingHits=734, cachingHitsRatio=98.92%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 03:34:55,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407751213887, dest=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:34:55,755 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407752995830, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407753295755, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:34:55,756 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 03:34:55,793 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:34:55,797 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 03:34:55,798 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:34:55,800 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 03:34:55,801 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407753295755, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407753295801, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:34:55,801 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 03:34:55,806 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:34:55,806 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407753295801, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407753295806, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:34:55,806 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 03:34:55,810 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:34:55,827 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 03:34:55,828 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 03:34:55,864 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 03:34:55,865 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:34:55,866 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407753295806, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407753295865, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:34:55,866 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:39:27,784 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=748, hits=740, hitRatio=98.93%, , cachingAccesses=744, cachingHits=736, cachingHitsRatio=98.92%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 03:39:55,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407751213887, dest=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:39:55,756 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407753295865, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407753595756, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:39:55,756 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 03:39:55,788 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:39:55,793 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 03:39:55,794 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:39:55,794 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 03:39:55,794 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407753595756, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407753595794, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:39:55,795 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 03:39:55,800 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:39:55,800 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407753595794, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407753595800, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:39:55,800 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 03:39:55,807 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:39:55,821 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 03:39:55,822 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 03:39:55,858 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 03:39:55,858 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:39:55,859 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407753595800, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407753595859, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:39:55,859 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:44:27,784 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=750, hits=742, hitRatio=98.93%, , cachingAccesses=746, cachingHits=738, cachingHitsRatio=98.93%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 03:44:55,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407751213887, dest=sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:44:55,755 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407753595859, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407753895755, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:44:55,756 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 03:44:55,771 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407752067586-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:44:55,778 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 03:44:55,779 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:44:55,779 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 03:44:55,780 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407753895755, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407753895780, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:44:55,780 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 03:44:55,785 INFO  [AM.-pool1-t11] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407752067586
2014-08-11 03:44:55,785 INFO  [AM.-pool1-t11] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407753895780, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407753895785, server=sceplus-vm48.almaden.ibm.com,16020,1407752067586}
2014-08-11 03:44:55,785 INFO  [AM.-pool1-t11] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 03:44:55,814 INFO  [AM.-pool1-t11] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 03:44:55,826 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@55602519, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 03:44:55,827 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
