Thu Aug 14 09:51:56 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 10:47:26,071 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408038446056, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408038446070, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:47:26,071 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:47:26,077 INFO  [AM.-pool1-t16] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:47:26,077 INFO  [AM.-pool1-t16] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408038446070, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408038446077, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:47:26,077 INFO  [AM.-pool1-t16] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:47:26,079 INFO  [AM.-pool1-t16] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:47:26,090 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:47:26,091 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:47:26,107 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:47:26,108 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:47:26,109 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408038446077, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408038446108, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:47:26,109 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:51:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1403, hits=1396, hitRatio=99.50%, , cachingAccesses=1400, cachingHits=1393, cachingHitsRatio=99.50%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 10:52:21,292 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408035117828/sceplus-vm48.almaden.ibm.com%2C16020%2C1408035117828.1408035140804 with entries=0, filesize=17 B; new WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408035117828/sceplus-vm48.almaden.ibm.com%2C16020%2C1408035117828.1408038741239
2014-08-14 10:52:25,600 INFO  [RS_OPEN_META-sceplus-vm48:16020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408035117828/sceplus-vm48.almaden.ibm.com%2C16020%2C1408035117828.1408035145462.meta with entries=156, filesize=39.32 KB; new WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1408035117828/sceplus-vm48.almaden.ibm.com%2C16020%2C1408035117828.1408038745515.meta
2014-08-14 10:52:26,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:52:26,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408038446108, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408038746068, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:52:26,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 10:52:26,076 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:52:26,080 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 10:52:26,081 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:52:26,084 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 10:52:26,084 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408038746068, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408038746084, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:52:26,084 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:52:26,087 INFO  [AM.-pool1-t17] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:52:26,087 INFO  [AM.-pool1-t17] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408038746084, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408038746087, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:52:26,087 INFO  [AM.-pool1-t17] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:52:26,090 INFO  [AM.-pool1-t17] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:52:26,103 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:52:26,104 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:52:26,124 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:52:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:52:26,125 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408038746087, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408038746125, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:52:26,125 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:52:31,242 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher] regionserver.HRegionServer: master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 16884
2014-08-14 10:52:41,241 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher] regionserver.HRegionServer: master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 18318
2014-08-14 10:52:48,222 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=3335, memsize=73.4 K, hasBloomFilter=false, into tmp file hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp/4d0129df026348198a54d94d10ee406e
2014-08-14 10:52:48,235 INFO  [MemStoreFlusher.1] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for 4d0129df026348198a54d94d10ee406e
2014-08-14 10:52:48,254 INFO  [MemStoreFlusher.1] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for 4d0129df026348198a54d94d10ee406e
2014-08-14 10:52:48,254 INFO  [MemStoreFlusher.1] regionserver.HStore: Added hdfs://master:54310/hbase/data/hbase/meta/1588230740/info/4d0129df026348198a54d94d10ee406e, entries=121, sequenceid=3335, filesize=18.7 K
2014-08-14 10:52:48,257 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~73.40 KB/75160, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 124ms, sequenceid=3335, compaction requested=false
2014-08-14 10:56:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1405, hits=1398, hitRatio=99.50%, , cachingAccesses=1402, cachingHits=1395, cachingHitsRatio=99.50%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 10:57:26,069 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:57:26,069 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408038746125, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408039046069, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:57:26,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 10:57:26,075 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:57:26,079 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 10:57:26,080 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:57:26,080 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 10:57:26,081 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408039046069, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408039046081, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:57:26,081 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 10:57:26,085 INFO  [AM.-pool1-t18] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 10:57:26,085 INFO  [AM.-pool1-t18] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408039046081, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408039046085, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:57:26,085 INFO  [AM.-pool1-t18] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 10:57:26,088 INFO  [AM.-pool1-t18] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:57:26,100 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 10:57:26,101 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 10:57:26,122 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 10:57:26,123 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 10:57:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408039046085, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408039046124, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 10:57:26,124 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:01:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.03 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1409, hits=1400, hitRatio=99.36%, , cachingAccesses=1406, cachingHits=1397, cachingHitsRatio=99.36%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 11:02:26,065 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:02:26,066 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408039046124, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408039346066, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:02:26,066 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 11:02:26,091 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:02:26,096 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 11:02:26,097 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:02:26,098 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 11:02:26,098 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408039346066, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408039346098, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:02:26,098 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 11:02:26,102 INFO  [AM.-pool1-t19] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:02:26,102 INFO  [AM.-pool1-t19] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408039346098, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408039346102, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:02:26,102 INFO  [AM.-pool1-t19] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 11:02:26,134 INFO  [AM.-pool1-t19] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:02:26,143 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@473479e9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 11:02:26,144 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 11:02:26,167 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 11:02:26,168 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 11:02:26,168 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408039346102, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408039346168, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
2014-08-14 11:02:26,169 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:06:58,034 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.03 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1413, hits=1404, hitRatio=99.36%, , cachingAccesses=1410, cachingHits=1401, cachingHitsRatio=99.36%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-14 11:07:26,063 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408015259780, dest=sceplus-vm48.almaden.ibm.com,16020,1408035117828
2014-08-14 11:07:26,064 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408035117828-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408039346168, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408039646064, server=sceplus-vm48.almaden.ibm.com,16020,1408035117828}
