Thu Jul 10 07:21:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:22:06,144 INFO  [AM.ZK.Worker-pool2-t15] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405002125291, server=slave1,60020,1405002087225} to {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405002126144, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,206 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405002126144, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,206 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405002126144, server=slave1,60020,1405002087225} to {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405002126206, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,206 DEBUG [AM.ZK.Worker-pool2-t17] handler.OpenedRegionHandler: Handling OPENED of e5ee55a21ff19d69490518939b0887e0 from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:22:06,211 DEBUG [AM.ZK.Worker-pool2-t17] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e5ee55a21ff19d69490518939b0887e0 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:06,211 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Znode hbase:namespace,,1402645258293.e5ee55a21ff19d69490518939b0887e0. deleted, state: {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405002126206, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,211 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Onlined e5ee55a21ff19d69490518939b0887e0 on slave1,60020,1405002087225
2014-07-10 07:22:06,295 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node default with data: \x0A\x07default
2014-07-10 07:22:06,298 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node hbase with data: \x0A\x05hbase
2014-07-10 07:22:06,463 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/default already exists and this is not a retry
2014-07-10 07:22:06,475 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/hbase already exists and this is not a retry
2014-07-10 07:22:06,479 INFO  [master:sceplus-vm48:60000] master.HMaster: Master has completed initialization
2014-07-10 07:22:06,513 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=e6b16ba7092da91ab365d6bbae052b7a, current_state={e6b16ba7092da91ab365d6bbae052b7a state=OPENING, ts=1405002126136, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,513 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Transitioned {e6b16ba7092da91ab365d6bbae052b7a state=OPENING, ts=1405002126136, server=slave1,60020,1405002087225} to {e6b16ba7092da91ab365d6bbae052b7a state=OPEN, ts=1405002126513, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,513 DEBUG [AM.ZK.Worker-pool2-t19] handler.OpenedRegionHandler: Handling OPENED of e6b16ba7092da91ab365d6bbae052b7a from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:22:06,522 DEBUG [AM.ZK.Worker-pool2-t19] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e6b16ba7092da91ab365d6bbae052b7a in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:06,522 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Znode usertable,user7,1405001603323.e6b16ba7092da91ab365d6bbae052b7a. deleted, state: {e6b16ba7092da91ab365d6bbae052b7a state=OPEN, ts=1405002126513, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,522 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Onlined e6b16ba7092da91ab365d6bbae052b7a on slave1,60020,1405002087225
2014-07-10 07:22:06,558 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405002087225, region=26d4da1896d4c74381e727c59fe7eefb, current_state={26d4da1896d4c74381e727c59fe7eefb state=OPENING, ts=1405002126143, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,559 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {26d4da1896d4c74381e727c59fe7eefb state=OPENING, ts=1405002126143, server=slave1,60020,1405002087225} to {26d4da1896d4c74381e727c59fe7eefb state=OPEN, ts=1405002126559, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,559 DEBUG [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of 26d4da1896d4c74381e727c59fe7eefb from slave1,60020,1405002087225; deleting unassigned node
2014-07-10 07:22:06,569 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 26d4da1896d4c74381e727c59fe7eefb in expected state RS_ZK_REGION_OPENED
2014-07-10 07:22:06,569 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Znode usertable,user5,1405001603322.26d4da1896d4c74381e727c59fe7eefb. deleted, state: {26d4da1896d4c74381e727c59fe7eefb state=OPEN, ts=1405002126559, server=slave1,60020,1405002087225}
2014-07-10 07:22:06,570 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Onlined 26d4da1896d4c74381e727c59fe7eefb on slave1,60020,1405002087225
2014-07-10 07:22:33,764 INFO  [FifoRpcScheduler.handler1-thread-26] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-07-10 07:22:33,786 DEBUG [FifoRpcScheduler.handler1-thread-26] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000001
2014-07-10 07:22:33,816 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-07-10 07:22:33,824 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Offlining 10 regions.
2014-07-10 07:22:33,828 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Starting unassign of usertable,,1405001603322.ececca1ab74a5fa2e80c7e1a0f746a07. (offlining), current state: {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPEN, ts=1405002125549, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,828 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Starting unassign of usertable,user1,1405001603322.1d87ebbc67ee19f76131ab4a8a053b93. (offlining), current state: {1d87ebbc67ee19f76131ab4a8a053b93 state=OPEN, ts=1405002126143, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,828 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node ececca1ab74a5fa2e80c7e1a0f746a07 in a CLOSING state
2014-07-10 07:22:33,828 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Starting unassign of usertable,user2,1405001603322.e9af3d9c0a89ac8edc41ecbe55a1a3af. (offlining), current state: {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPEN, ts=1405002125627, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,828 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 1d87ebbc67ee19f76131ab4a8a053b93 in a CLOSING state
2014-07-10 07:22:33,829 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node e9af3d9c0a89ac8edc41ecbe55a1a3af in a CLOSING state
2014-07-10 07:22:33,829 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Starting unassign of usertable,user3,1405001603322.1d967062a87276f18f25d3296120ec73. (offlining), current state: {1d967062a87276f18f25d3296120ec73 state=OPEN, ts=1405002126138, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,829 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 1d967062a87276f18f25d3296120ec73 in a CLOSING state
2014-07-10 07:22:33,829 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Starting unassign of usertable,user4,1405001603322.afa7bec645958c60303d4958ed1a54fa. (offlining), current state: {afa7bec645958c60303d4958ed1a54fa state=OPEN, ts=1405002125882, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,829 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node afa7bec645958c60303d4958ed1a54fa in a CLOSING state
2014-07-10 07:22:33,829 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Starting unassign of usertable,user5,1405001603322.26d4da1896d4c74381e727c59fe7eefb. (offlining), current state: {26d4da1896d4c74381e727c59fe7eefb state=OPEN, ts=1405002126570, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,830 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 26d4da1896d4c74381e727c59fe7eefb in a CLOSING state
2014-07-10 07:22:33,830 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Starting unassign of usertable,user6,1405001603323.90deb264919c08ecb8f96568a4a9c808. (offlining), current state: {90deb264919c08ecb8f96568a4a9c808 state=OPEN, ts=1405002125923, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,830 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 90deb264919c08ecb8f96568a4a9c808 in a CLOSING state
2014-07-10 07:22:33,830 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Starting unassign of usertable,user7,1405001603323.e6b16ba7092da91ab365d6bbae052b7a. (offlining), current state: {e6b16ba7092da91ab365d6bbae052b7a state=OPEN, ts=1405002126522, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,830 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node e6b16ba7092da91ab365d6bbae052b7a in a CLOSING state
2014-07-10 07:22:33,830 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Starting unassign of usertable,user8,1405001603323.a0b1e2aa4ab99518d10935ff7836f04d. (offlining), current state: {a0b1e2aa4ab99518d10935ff7836f04d state=OPEN, ts=1405002126138, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,831 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node a0b1e2aa4ab99518d10935ff7836f04d in a CLOSING state
2014-07-10 07:22:33,831 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Starting unassign of usertable,user9,1405001603323.7f8c3cf21f217aa394c63f354c94d453. (offlining), current state: {7f8c3cf21f217aa394c63f354c94d453 state=OPEN, ts=1405002125550, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,831 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] zookeeper.ZKAssign: master:60000-0x4720a67c2f0000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 7f8c3cf21f217aa394c63f354c94d453 in a CLOSING state
2014-07-10 07:22:33,838 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transitioned {ececca1ab74a5fa2e80c7e1a0f746a07 state=OPEN, ts=1405002125549, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {ececca1ab74a5fa2e80c7e1a0f746a07 state=PENDING_CLOSE, ts=1405002153837, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,838 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transitioned {e9af3d9c0a89ac8edc41ecbe55a1a3af state=OPEN, ts=1405002125627, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {e9af3d9c0a89ac8edc41ecbe55a1a3af state=PENDING_CLOSE, ts=1405002153838, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,839 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transitioned {1d87ebbc67ee19f76131ab4a8a053b93 state=OPEN, ts=1405002126143, server=slave1,60020,1405002087225} to {1d87ebbc67ee19f76131ab4a8a053b93 state=PENDING_CLOSE, ts=1405002153839, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,840 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transitioned {1d967062a87276f18f25d3296120ec73 state=OPEN, ts=1405002126138, server=slave1,60020,1405002087225} to {1d967062a87276f18f25d3296120ec73 state=PENDING_CLOSE, ts=1405002153840, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,840 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transitioned {90deb264919c08ecb8f96568a4a9c808 state=OPEN, ts=1405002125923, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {90deb264919c08ecb8f96568a4a9c808 state=PENDING_CLOSE, ts=1405002153840, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,841 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transitioned {afa7bec645958c60303d4958ed1a54fa state=OPEN, ts=1405002125882, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {afa7bec645958c60303d4958ed1a54fa state=PENDING_CLOSE, ts=1405002153841, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,841 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transitioned {26d4da1896d4c74381e727c59fe7eefb state=OPEN, ts=1405002126570, server=slave1,60020,1405002087225} to {26d4da1896d4c74381e727c59fe7eefb state=PENDING_CLOSE, ts=1405002153841, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,841 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transitioned {e6b16ba7092da91ab365d6bbae052b7a state=OPEN, ts=1405002126522, server=slave1,60020,1405002087225} to {e6b16ba7092da91ab365d6bbae052b7a state=PENDING_CLOSE, ts=1405002153841, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,841 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transitioned {a0b1e2aa4ab99518d10935ff7836f04d state=OPEN, ts=1405002126138, server=slave1,60020,1405002087225} to {a0b1e2aa4ab99518d10935ff7836f04d state=PENDING_CLOSE, ts=1405002153841, server=slave1,60020,1405002087225}
2014-07-10 07:22:33,842 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transitioned {7f8c3cf21f217aa394c63f354c94d453 state=OPEN, ts=1405002125550, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035} to {7f8c3cf21f217aa394c63f354c94d453 state=PENDING_CLOSE, ts=1405002153841, server=sceplus-vm48.almaden.ibm.com,60020,1405002088035}
2014-07-10 07:22:33,863 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405002088035 for region usertable,,1405001603322.ececca1ab74a5fa2e80c7e1a0f746a07.
2014-07-10 07:22:33,863 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405002088035 for region usertable,user4,1405001603322.afa7bec645958c60303d4958ed1a54fa.
2014-07-10 07:22:33,863 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405002088035 for region usertable,user6,1405001603323.90deb264919c08ecb8f96568a4a9c808.
2014-07-10 07:22:33,863 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405002088035 for region usertable,user2,1405001603322.e9af3d9c0a89ac8edc41ecbe55a1a3af.
2014-07-10 07:22:33,864 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Sent CLOSE to sceplus-vm48.almaden.ibm.com,60020,1405002088035 for region usertable,user9,1405001603323.7f8c3cf21f217aa394c63f354c94d453.
2014-07-10 07:22:33,871 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Sent CLOSE to slave1,60020,1405002087225 for region usertable,user1,1405001603322.1d87ebbc67ee19f76131ab4a8a053b93.
2014-07-10 07:22:33,871 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Sent CLOSE to slave1,60020,1405002087225 for region usertable,user3,1405001603322.1d967062a87276f18f25d3296120ec73.
2014-07-10 07:22:33,871 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405002086500-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Sent CLOSE to slave1,60020,1405002087225 for region usertable,user5,1405001603322.26d4da1896d4c74381e727c59fe7eefb.
