Thu Jul 10 09:17:06 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:20:41,134 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008604511
2014-07-10 09:21:41,088 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008607421
2014-07-10 09:21:41,093 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008612099
2014-07-10 09:21:41,096 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008615507
2014-07-10 09:21:41,099 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008618870
2014-07-10 09:21:41,102 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008622253
2014-07-10 09:21:41,105 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008625837
2014-07-10 09:21:41,108 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008629545
2014-07-10 09:21:41,111 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008632988
2014-07-10 09:21:41,115 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008636307
2014-07-10 09:21:41,118 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008639770
2014-07-10 09:21:41,121 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008643355
2014-07-10 09:21:41,124 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008646443
2014-07-10 09:21:41,134 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008650201
2014-07-10 09:21:41,138 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008653702
2014-07-10 09:21:41,142 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008210194
2014-07-10 09:21:41,145 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008575542
2014-07-10 09:21:41,148 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008578299
2014-07-10 09:21:41,151 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008581067
2014-07-10 09:21:41,154 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008583573
2014-07-10 09:21:41,158 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008586632
2014-07-10 09:21:41,161 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008589293
2014-07-10 09:21:41,164 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008591942
2014-07-10 09:21:41,170 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008594423
2014-07-10 09:21:41,173 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008596678
2014-07-10 09:21:41,177 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008599277
2014-07-10 09:21:41,181 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008601879
2014-07-10 09:21:41,184 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008604360
2014-07-10 09:21:41,187 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008609418
2014-07-10 09:21:41,190 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008611040
2014-07-10 09:21:41,192 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008614056
2014-07-10 09:21:41,196 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008617260
2014-07-10 09:21:41,198 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008620519
2014-07-10 09:21:41,201 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008623709
2014-07-10 09:21:41,204 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008626254
2014-07-10 09:21:41,212 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008631376
2014-07-10 09:21:41,215 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008634078
2014-07-10 09:21:41,218 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008637310
2014-07-10 09:21:41,222 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008640655
2014-07-10 09:21:41,225 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008644380
2014-07-10 09:21:41,228 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008649156
2014-07-10 09:21:41,231 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008652567
2014-07-10 09:22:41,099 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008657578
2014-07-10 09:22:41,109 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008660696
2014-07-10 09:22:41,112 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008664294
2014-07-10 09:22:41,117 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008667599
2014-07-10 09:22:41,121 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008673658
2014-07-10 09:22:41,127 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008676664
2014-07-10 09:22:41,131 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008679857
2014-07-10 09:22:41,134 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008683321
2014-07-10 09:22:41,138 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008686686
2014-07-10 09:22:41,142 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008692489
2014-07-10 09:22:41,145 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008695526
2014-07-10 09:22:41,151 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008698895
2014-07-10 09:22:41,155 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008702228
2014-07-10 09:22:41,158 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008705783
2014-07-10 09:22:41,162 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008710028
2014-07-10 09:22:41,166 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008713309
2014-07-10 09:22:41,169 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405008178265.1405008716757
2014-07-10 09:22:41,175 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008656298
2014-07-10 09:22:41,178 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008659364
2014-07-10 09:22:41,182 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008662865
2014-07-10 09:22:41,185 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405008177386.1405008666136
2014-07-10 09:23:24,351 INFO  [FifoRpcScheduler.handler1-thread-44] util.NativeCodeLoader: Loaded the native-hadoop library
2014-07-10 09:23:24,353 INFO  [FifoRpcScheduler.handler1-thread-44] zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
2014-07-10 09:23:24,354 INFO  [FifoRpcScheduler.handler1-thread-44] compress.CodecPool: Got brand-new compressor
2014-07-10 09:23:24,357 INFO  [FifoRpcScheduler.handler1-thread-44] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}}
2014-07-10 09:23:24,373 DEBUG [FifoRpcScheduler.handler1-thread-44] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 09:23:24,394 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.CreateTableHandler: Create table usertable
2014-07-10 09:23:24,467 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] util.FSTableDescriptors: Wrote descriptor into: hdfs://master:54310/hbase/.tmp/data/default/usertable/.tabledesc/.tableinfo.0000000001
2014-07-10 09:23:24,480 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,480 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,482 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,482 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,482 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,484 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,485 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,488 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-07-10 09:23:24,488 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true', CONFIGURATION => {'hbase.hregion.majorcompaction' => '0', 'hbase.hstore.compactionThreshold' => '100000000000000', 'hbase.hstore.compaction.max.size' => '128', 'hbase.server.compactchecker.interval.multiplier' => '100000000'}} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
