Wed Aug 13 17:34:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 17:36:07,083 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {62158685c1f98d7dd3d64c94e607963b state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137} to {62158685c1f98d7dd3d64c94e607963b state=OFFLINE, ts=1407976567083, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,083 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407969027335.62158685c1f98d7dd3d64c94e607963b. with state=OFFLINE
2014-08-13 17:36:07,088 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/ec86336804832b530fa766d1a73079d0 already deleted, retry=false
2014-08-13 17:36:07,088 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ec86336804832b530fa766d1a73079d0 state=FAILED_CLOSE, ts=1407976539258, server=slave1,16020,1407976496137} to {ec86336804832b530fa766d1a73079d0 state=OFFLINE, ts=1407976567088, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,088 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407969027335.ec86336804832b530fa766d1a73079d0. with state=OFFLINE
2014-08-13 17:36:07,095 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/bda9ffa3ad16f076397a234e10a9cb56 already deleted, retry=false
2014-08-13 17:36:07,095 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bda9ffa3ad16f076397a234e10a9cb56 state=FAILED_CLOSE, ts=1407976543271, server=slave1,16020,1407976496137} to {bda9ffa3ad16f076397a234e10a9cb56 state=OFFLINE, ts=1407976567095, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,095 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56. with state=OFFLINE
2014-08-13 17:36:07,103 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/b535b9be5c1ff18b1572ffc482fb9b19 already deleted, retry=false
2014-08-13 17:36:07,103 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b535b9be5c1ff18b1572ffc482fb9b19 state=FAILED_CLOSE, ts=1407976541267, server=slave1,16020,1407976496137} to {b535b9be5c1ff18b1572ffc482fb9b19 state=OFFLINE, ts=1407976567103, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,103 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407969027335.b535b9be5c1ff18b1572ffc482fb9b19. with state=OFFLINE
2014-08-13 17:36:07,115 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/acf3db489222e304acf3670daf554101 already deleted, retry=false
2014-08-13 17:36:07,115 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {acf3db489222e304acf3670daf554101 state=PENDING_OPEN, ts=1407976523824, server=slave1,16020,1407976496137} to {acf3db489222e304acf3670daf554101 state=OFFLINE, ts=1407976567115, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,115 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407969027335.acf3db489222e304acf3670daf554101. with state=OFFLINE
2014-08-13 17:36:07,127 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d0f19b3863117bc558bd0c4fda2a04a4 already deleted, retry=false
2014-08-13 17:36:07,127 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d0f19b3863117bc558bd0c4fda2a04a4 state=FAILED_CLOSE, ts=1407976543269, server=slave1,16020,1407976496137} to {d0f19b3863117bc558bd0c4fda2a04a4 state=OFFLINE, ts=1407976567127, server=slave1,16020,1407976496137}
2014-08-13 17:36:07,127 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407969027335.d0f19b3863117bc558bd0c4fda2a04a4. with state=OFFLINE
2014-08-13 17:36:07,130 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 1 region(s) that slave1,16020,1407976496137 was carrying (and 9 regions(s) that were opening on this server)
2014-08-13 17:36:07,131 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407976564218
2014-08-13 17:36:07,132 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {36b921abb3a6220c7165a2c6a126393b state=OFFLINE, ts=1407976567066, server=slave1,16020,1407976496137} to {36b921abb3a6220c7165a2c6a126393b state=PENDING_OPEN, ts=1407976567132, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,132 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407969027335.36b921abb3a6220c7165a2c6a126393b. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,134 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c4fae71bfd837a48ccc685c77c4c1845 state=OFFLINE, ts=1407976567072, server=slave1,16020,1407976496137} to {c4fae71bfd837a48ccc685c77c4c1845 state=PENDING_OPEN, ts=1407976567134, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,135 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407969027335.c4fae71bfd837a48ccc685c77c4c1845. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,137 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {65a6be8b95113cc7899b2c801fd2f2f0 state=OFFLINE, ts=1407976567077, server=slave1,16020,1407976496137} to {65a6be8b95113cc7899b2c801fd2f2f0 state=PENDING_OPEN, ts=1407976567137, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,137 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407969027335.65a6be8b95113cc7899b2c801fd2f2f0. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {62158685c1f98d7dd3d64c94e607963b state=OFFLINE, ts=1407976567083, server=slave1,16020,1407976496137} to {62158685c1f98d7dd3d64c94e607963b state=PENDING_OPEN, ts=1407976567139, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,139 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407969027335.62158685c1f98d7dd3d64c94e607963b. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,143 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ec86336804832b530fa766d1a73079d0 state=OFFLINE, ts=1407976567088, server=slave1,16020,1407976496137} to {ec86336804832b530fa766d1a73079d0 state=PENDING_OPEN, ts=1407976567143, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,143 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407969027335.ec86336804832b530fa766d1a73079d0. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,145 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bda9ffa3ad16f076397a234e10a9cb56 state=OFFLINE, ts=1407976567095, server=slave1,16020,1407976496137} to {bda9ffa3ad16f076397a234e10a9cb56 state=PENDING_OPEN, ts=1407976567145, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,145 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,148 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {b535b9be5c1ff18b1572ffc482fb9b19 state=OFFLINE, ts=1407976567103, server=slave1,16020,1407976496137} to {b535b9be5c1ff18b1572ffc482fb9b19 state=PENDING_OPEN, ts=1407976567148, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,148 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407969027335.b535b9be5c1ff18b1572ffc482fb9b19. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,151 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {acf3db489222e304acf3670daf554101 state=OFFLINE, ts=1407976567115, server=slave1,16020,1407976496137} to {acf3db489222e304acf3670daf554101 state=PENDING_OPEN, ts=1407976567151, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,151 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407969027335.acf3db489222e304acf3670daf554101. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,153 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d0f19b3863117bc558bd0c4fda2a04a4 state=OFFLINE, ts=1407976567127, server=slave1,16020,1407976496137} to {d0f19b3863117bc558bd0c4fda2a04a4 state=PENDING_OPEN, ts=1407976567153, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,153 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407969027335.d0f19b3863117bc558bd0c4fda2a04a4. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,156 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {97197c11baf4038b0eea79b95b11e2b4 state=OFFLINE, ts=1407976567057, server=slave1,16020,1407976496137} to {97197c11baf4038b0eea79b95b11e2b4 state=PENDING_OPEN, ts=1407976567156, server=slave1,16020,1407976564218}
2014-08-13 17:36:07,156 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407969027335.97197c11baf4038b0eea79b95b11e2b4. with state=PENDING_OPEN&sn=slave1,16020,1407976564218
2014-08-13 17:36:07,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 36b921abb3a6220c7165a2c6a126393b to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:08,528 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Transition {36b921abb3a6220c7165a2c6a126393b state=PENDING_OPEN, ts=1407976567132, server=slave1,16020,1407976564218} to {36b921abb3a6220c7165a2c6a126393b state=OPEN, ts=1407976568528, server=slave1,16020,1407976564218}
2014-08-13 17:36:08,528 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407969027335.36b921abb3a6220c7165a2c6a126393b. with state=OPEN&openSeqNum=40009654&server=slave1,16020,1407976564218
2014-08-13 17:36:08,532 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Onlined 36b921abb3a6220c7165a2c6a126393b on slave1,16020,1407976564218
2014-08-13 17:36:08,533 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for c4fae71bfd837a48ccc685c77c4c1845 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:08,664 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {65a6be8b95113cc7899b2c801fd2f2f0 state=PENDING_OPEN, ts=1407976567137, server=slave1,16020,1407976564218} to {65a6be8b95113cc7899b2c801fd2f2f0 state=OPEN, ts=1407976568664, server=slave1,16020,1407976564218}
2014-08-13 17:36:08,664 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1407969027335.65a6be8b95113cc7899b2c801fd2f2f0. with state=OPEN&openSeqNum=40009653&server=slave1,16020,1407976564218
2014-08-13 17:36:08,668 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined 65a6be8b95113cc7899b2c801fd2f2f0 on slave1,16020,1407976564218
2014-08-13 17:36:08,745 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {ec86336804832b530fa766d1a73079d0 state=PENDING_OPEN, ts=1407976567143, server=slave1,16020,1407976564218} to {ec86336804832b530fa766d1a73079d0 state=OPEN, ts=1407976568745, server=slave1,16020,1407976564218}
2014-08-13 17:36:08,746 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407969027335.ec86336804832b530fa766d1a73079d0. with state=OPEN&openSeqNum=40000002&server=slave1,16020,1407976564218
2014-08-13 17:36:08,749 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined ec86336804832b530fa766d1a73079d0 on slave1,16020,1407976564218
2014-08-13 17:36:08,761 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {c4fae71bfd837a48ccc685c77c4c1845 state=PENDING_OPEN, ts=1407976567134, server=slave1,16020,1407976564218} to {c4fae71bfd837a48ccc685c77c4c1845 state=OPEN, ts=1407976568761, server=slave1,16020,1407976564218}
2014-08-13 17:36:08,761 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407969027335.c4fae71bfd837a48ccc685c77c4c1845. with state=OPEN&openSeqNum=40009653&server=slave1,16020,1407976564218
2014-08-13 17:36:08,764 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined c4fae71bfd837a48ccc685c77c4c1845 on slave1,16020,1407976564218
2014-08-13 17:36:08,764 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for 62158685c1f98d7dd3d64c94e607963b to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:08,847 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Transition {62158685c1f98d7dd3d64c94e607963b state=PENDING_OPEN, ts=1407976567139, server=slave1,16020,1407976564218} to {62158685c1f98d7dd3d64c94e607963b state=OPEN, ts=1407976568847, server=slave1,16020,1407976564218}
2014-08-13 17:36:08,847 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407969027335.62158685c1f98d7dd3d64c94e607963b. with state=OPEN&openSeqNum=40009653&server=slave1,16020,1407976564218
2014-08-13 17:36:08,851 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Onlined 62158685c1f98d7dd3d64c94e607963b on slave1,16020,1407976564218
2014-08-13 17:36:08,851 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for bda9ffa3ad16f076397a234e10a9cb56 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:08,851 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for bda9ffa3ad16f076397a234e10a9cb56 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:08,999 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {bda9ffa3ad16f076397a234e10a9cb56 state=PENDING_OPEN, ts=1407976567145, server=slave1,16020,1407976564218} to {bda9ffa3ad16f076397a234e10a9cb56 state=OPEN, ts=1407976568999, server=slave1,16020,1407976564218}
2014-08-13 17:36:09,000 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407969027335.bda9ffa3ad16f076397a234e10a9cb56. with state=OPEN&openSeqNum=40009622&server=slave1,16020,1407976564218
2014-08-13 17:36:09,006 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Onlined bda9ffa3ad16f076397a234e10a9cb56 on slave1,16020,1407976564218
2014-08-13 17:36:09,006 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for b535b9be5c1ff18b1572ffc482fb9b19 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:09,006 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for b535b9be5c1ff18b1572ffc482fb9b19 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:09,007 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for b535b9be5c1ff18b1572ffc482fb9b19 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:09,130 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {acf3db489222e304acf3670daf554101 state=PENDING_OPEN, ts=1407976567151, server=slave1,16020,1407976564218} to {acf3db489222e304acf3670daf554101 state=OPEN, ts=1407976569130, server=slave1,16020,1407976564218}
2014-08-13 17:36:09,130 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407969027335.acf3db489222e304acf3670daf554101. with state=OPEN&openSeqNum=40009653&server=slave1,16020,1407976564218
2014-08-13 17:36:09,134 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Onlined acf3db489222e304acf3670daf554101 on slave1,16020,1407976564218
2014-08-13 17:36:09,194 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {b535b9be5c1ff18b1572ffc482fb9b19 state=PENDING_OPEN, ts=1407976567148, server=slave1,16020,1407976564218} to {b535b9be5c1ff18b1572ffc482fb9b19 state=OPEN, ts=1407976569194, server=slave1,16020,1407976564218}
2014-08-13 17:36:09,195 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407969027335.b535b9be5c1ff18b1572ffc482fb9b19. with state=OPEN&openSeqNum=40009653&server=slave1,16020,1407976564218
2014-08-13 17:36:09,199 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined b535b9be5c1ff18b1572ffc482fb9b19 on slave1,16020,1407976564218
2014-08-13 17:36:09,199 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Waiting for d0f19b3863117bc558bd0c4fda2a04a4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:09,200 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for d0f19b3863117bc558bd0c4fda2a04a4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 17:36:09,209 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.MasterFileSystem: Log dir for server slave1,16020,1407968947158 does not exist
2014-08-13 17:36:09,209 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: dead splitlog workers [slave1,16020,1407968947158]
2014-08-13 17:36:09,209 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: started splitting 0 logs in []
2014-08-13 17:36:09,246 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {d0f19b3863117bc558bd0c4fda2a04a4 state=PENDING_OPEN, ts=1407976567153, server=slave1,16020,1407976564218} to {d0f19b3863117bc558bd0c4fda2a04a4 state=OPEN, ts=1407976569246, server=slave1,16020,1407976564218}
2014-08-13 17:36:09,247 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user8,1407969027335.d0f19b3863117bc558bd0c4fda2a04a4. with state=OPEN&openSeqNum=40009650&server=slave1,16020,1407976564218
2014-08-13 17:36:09,249 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined d0f19b3863117bc558bd0c4fda2a04a4 on slave1,16020,1407976564218
